>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
> generating answers:  48%|▍| 5424/11313 [10:29<11:04,  8.87
> generating answers:  48%|▍| 5432/11313 [10:30<11:07,  8.81
> generating answers:  48%|▍| 5440/11313 [10:31<11:02,  8.87
> generating answers:  48%|▍| 5448/11313 [10:32<10:58,  8.90
> generating answers:  48%|▍| 5456/11313 [10:33<11:00,  8.87
> generating answers:  48%|▍| 5464/11313 [10:34<10:58,  8.88
> generating answers:  48%|▍| 5472/11313 [10:35<10:56,  8.89
> generating answers:  48%|▍| 5480/11313 [10:36<10:54,  8.91
> generating answers:  49%|▍| 5488/11313 [10:37<10:59,  8.84
> generating answers:  49%|▍| 5496/11313 [10:38<10:58,  8.83
> generating answers:  49%|▍| 5504/11313 [10:39<10:56,  8.85
> generating answers:  49%|▍| 5512/11313 [10:39<10:59,  8.79
> generating answers:  49%|▍| 5520/11313 [10:40<10:56,  8.82
> generating answers:  49%|▍| 5528/11313 [10:41<10:52,  8.87
> generating answers:  49%|▍| 5536/11313 [10:42<10:49,  8.89
> generating answers:  49%|▍| 5544/11313 [10:43<10:47,  8.90
> generating answers:  49%|▍| 5552/11313 [10:44<10:45,  8.92
> generating answers:  49%|▍| 5560/11313 [10:45<10:46,  8.90
> generating answers:  49%|▍| 5568/11313 [10:46<10:55,  8.76
> generating answers:  49%|▍| 5576/11313 [10:47<11:00,  8.68
> generating answers:  49%|▍| 5584/11313 [10:48<11:03,  8.64
> generating answers:  49%|▍| 5592/11313 [10:49<11:06,  8.59
> generating answers:  50%|▍| 5600/11313 [10:50<11:05,  8.59
> generating answers:  50%|▍| 5608/11313 [10:50<11:02,  8.61
> generating answers:  50%|▍| 5616/11313 [10:51<10:51,  8.74
> generating answers:  50%|▍| 5624/11313 [10:52<10:46,  8.80
> generating answers:  50%|▍| 5632/11313 [10:53<10:44,  8.82
> generating answers:  50%|▍| 5640/11313 [10:54<10:34,  8.94
> generating answers:  50%|▍| 5648/11313 [10:55<10:33,  8.94
> generating answers:  50%|▍| 5656/11313 [10:56<10:30,  8.98
> generating answers:  50%|▌| 5664/11313 [10:57<10:29,  8.98
> generating answers:  50%|▌| 5672/11313 [10:58<10:23,  9.05
> generating answers:  50%|▌| 5680/11313 [10:58<10:25,  9.00
> generating answers:  50%|▌| 5688/11313 [10:59<10:24,  9.01
> generating answers:  50%|▌| 5696/11313 [11:00<10:26,  8.96
> generating answers:  50%|▌| 5704/11313 [11:01<10:23,  9.00
> generating answers:  50%|▌| 5712/11313 [11:02<10:32,  8.86
> generating answers:  51%|▌| 5720/11313 [11:03<10:34,  8.81
> generating answers:  51%|▌| 5728/11313 [11:04<10:27,  8.90
> generating answers:  51%|▌| 5736/11313 [11:05<10:22,  8.96
> generating answers:  51%|▌| 5744/11313 [11:06<10:23,  8.93
> generating answers:  51%|▌| 5752/11313 [11:06<10:22,  8.94
> generating answers:  51%|▌| 5760/11313 [11:07<10:20,  8.95
> generating answers:  51%|▌| 5768/11313 [11:08<10:13,  9.04
> generating answers:  51%|▌| 5776/11313 [11:09<10:14,  9.00
> generating answers:  51%|▌| 5784/11313 [11:10<10:16,  8.98
> generating answers:  51%|▌| 5792/11313 [11:11<10:17,  8.94
> generating answers:  51%|▌| 5800/11313 [11:12<10:16,  8.94
> generating answers:  51%|▌| 5808/11313 [11:13<10:19,  8.88
> generating answers:  51%|▌| 5816/11313 [11:14<10:17,  8.90
> generating answers:  51%|▌| 5824/11313 [11:15<10:11,  8.97
> generating answers:  52%|▌| 5832/11313 [11:15<10:09,  8.99
> generating answers:  52%|▌| 5840/11313 [11:16<10:16,  8.88
> generating answers:  52%|▌| 5848/11313 [11:17<10:18,  8.84
> generating answers:  52%|▌| 5856/11313 [11:18<10:18,  8.83
> generating answers:  52%|▌| 5864/11313 [11:19<10:20,  8.78
> generating answers:  52%|▌| 5872/11313 [11:20<10:14,  8.85
> generating answers:  52%|▌| 5880/11313 [11:21<10:11,  8.88
> generating answers:  52%|▌| 5888/11313 [11:22<10:13,  8.85
> generating answers:  52%|▌| 5896/11313 [11:23<10:10,  8.87
> generating answers:  52%|▌| 5904/11313 [11:24<10:13,  8.81
> generating answers:  52%|▌| 5912/11313 [11:25<10:15,  8.77
> generating answers:  52%|▌| 5920/11313 [11:25<10:22,  8.66
> generating answers:  52%|▌| 5928/11313 [11:26<10:23,  8.64
> generating answers:  52%|▌| 5936/11313 [11:27<10:23,  8.63
> generating answers:  53%|▌| 5944/11313 [11:28<10:25,  8.59
> generating answers:  53%|▌| 5952/11313 [11:29<10:32,  8.48
> generating answers:  53%|▌| 5960/11313 [11:30<10:32,  8.47
> generating answers:  53%|▌| 5968/11313 [11:31<10:31,  8.46
> generating answers:  53%|▌| 5976/11313 [11:32<10:25,  8.53
> generating answers:  53%|▌| 5984/11313 [11:33<10:23,  8.55
> generating answers:  53%|▌| 5992/11313 [11:34<10:23,  8.54
> generating answers:  53%|▌| 6000/11313 [11:35<10:22,  8.54
> generating answers:  53%|▌| 6008/11313 [11:36<10:25,  8.48
> generating answers:  53%|▌| 6016/11313 [11:37<10:20,  8.54
> generating answers:  53%|▌| 6024/11313 [11:38<10:22,  8.50
> generating answers:  53%|▌| 6032/11313 [11:39<10:23,  8.46
> generating answers:  53%|▌| 6040/11313 [11:40<10:26,  8.41
> generating answers:  53%|▌| 6048/11313 [11:41<10:19,  8.49
> generating answers:  54%|▌| 6056/11313 [11:41<10:20,  8.47
> generating answers:  54%|▌| 6064/11313 [11:42<10:17,  8.50
> generating answers:  54%|▌| 6072/11313 [11:43<10:15,  8.52
> generating answers:  54%|▌| 6080/11313 [11:44<10:14,  8.52
> generating answers:  54%|▌| 6088/11313 [11:45<10:14,  8.50
> generating answers:  54%|▌| 6096/11313 [11:46<10:05,  8.62
> generating answers:  54%|▌| 6104/11313 [11:47<10:01,  8.66
> generating answers:  54%|▌| 6112/11313 [11:48<09:55,  8.73
> generating answers:  54%|▌| 6120/11313 [11:49<09:51,  8.78
> generating answers:  54%|▌| 6128/11313 [11:50<09:48,  8.81
> generating answers:  54%|▌| 6136/11313 [11:51<09:49,  8.78
> generating answers:  54%|▌| 6144/11313 [11:52<09:48,  8.78
> generating answers:  54%|▌| 6152/11313 [11:52<09:47,  8.79
> generating answers:  54%|▌| 6160/11313 [11:53<09:42,  8.84
> generating answers:  55%|▌| 6168/11313 [11:54<09:36,  8.93
> generating answers:  55%|▌| 6176/11313 [11:55<09:33,  8.95
> generating answers:  55%|▌| 6184/11313 [11:56<09:30,  9.00
> generating answers:  55%|▌| 6192/11313 [11:57<09:29,  8.99
> generating answers:  55%|▌| 6200/11313 [11:58<09:27,  9.02
> generating answers:  55%|▌| 6208/11313 [11:59<09:26,  9.01
> generating answers:  55%|▌| 6216/11313 [12:00<09:33,  8.89
> generating answers:  55%|▌| 6224/11313 [12:01<09:39,  8.78
> generating answers:  55%|▌| 6232/11313 [12:01<09:37,  8.80
> generating answers:  55%|▌| 6240/11313 [12:02<09:37,  8.79
> generating answers:  55%|▌| 6248/11313 [12:03<09:37,  8.77
> generating answers:  55%|▌| 6256/11313 [12:04<09:28,  8.89
> generating answers:  55%|▌| 6264/11313 [12:05<09:31,  8.83
> generating answers:  55%|▌| 6272/11313 [12:06<09:27,  8.89
> generating answers:  56%|▌| 6280/11313 [12:07<09:27,  8.87
> generating answers:  56%|▌| 6288/11313 [12:08<09:23,  8.92
> generating answers:  56%|▌| 6296/11313 [12:09<09:17,  9.00
> generating answers:  56%|▌| 6304/11313 [12:10<09:17,  8.99
> generating answers:  56%|▌| 6312/11313 [12:10<09:16,  8.99
> generating answers:  56%|▌| 6320/11313 [12:11<09:16,  8.98
> generating answers:  56%|▌| 6328/11313 [12:12<09:13,  9.00
> generating answers:  56%|▌| 6336/11313 [12:13<09:20,  8.88
> generating answers:  56%|▌| 6344/11313 [12:14<09:17,  8.92
> generating answers:  56%|▌| 6352/11313 [12:15<09:13,  8.96
> generating answers:  56%|▌| 6360/11313 [12:16<09:12,  8.96
> generating answers:  56%|▌| 6368/11313 [12:17<09:14,  8.92
> generating answers:  56%|▌| 6376/11313 [12:18<09:11,  8.96
> generating answers:  56%|▌| 6384/11313 [12:18<09:05,  9.04
> generating answers:  57%|▌| 6392/11313 [12:19<09:08,  8.98
> generating answers:  57%|▌| 6400/11313 [12:20<09:07,  8.98
> generating answers:  57%|▌| 6408/11313 [12:21<09:06,  8.97
> generating answers:  57%|▌| 6416/11313 [12:22<09:03,  9.00
> generating answers:  57%|▌| 6424/11313 [12:23<09:05,  8.96
> generating answers:  57%|▌| 6432/11313 [12:24<08:59,  9.04
> generating answers:  57%|▌| 6440/11313 [12:25<08:58,  9.05
> generating answers:  57%|▌| 6448/11313 [12:26<09:00,  9.01
> generating answers:  57%|▌| 6456/11313 [12:26<08:58,  9.01
> generating answers:  57%|▌| 6464/11313 [12:27<08:54,  9.08
> generating answers:  57%|▌| 6472/11313 [12:28<08:56,  9.03
> generating answers:  57%|▌| 6480/11313 [12:29<08:55,  9.02
> generating answers:  57%|▌| 6488/11313 [12:30<08:54,  9.02
> generating answers:  57%|▌| 6496/11313 [12:31<09:03,  8.86
> generating answers:  57%|▌| 6504/11313 [12:32<09:01,  8.88
> generating answers:  58%|▌| 6512/11313 [12:33<08:58,  8.92
> generating answers:  58%|▌| 6520/11313 [12:34<08:59,  8.88
> generating answers:  58%|▌| 6528/11313 [12:34<08:56,  8.92
> generating answers:  58%|▌| 6536/11313 [12:35<08:53,  8.96
> generating answers:  58%|▌| 6544/11313 [12:36<08:53,  8.94
> generating answers:  58%|▌| 6552/11313 [12:37<08:59,  8.82
> generating answers:  58%|▌| 6560/11313 [12:38<09:01,  8.78
> generating answers:  58%|▌| 6568/11313 [12:39<09:08,  8.65
> generating answers:  58%|▌| 6576/11313 [12:40<09:03,  8.72
> generating answers:  58%|▌| 6584/11313 [12:41<08:57,  8.80
> generating answers:  58%|▌| 6592/11313 [12:42<08:54,  8.83
> generating answers:  58%|▌| 6600/11313 [12:43<08:50,  8.88
> generating answers:  58%|▌| 6608/11313 [12:44<08:51,  8.86
> generating answers:  58%|▌| 6616/11313 [12:44<08:49,  8.87
> generating answers:  59%|▌| 6624/11313 [12:45<08:48,  8.87
> generating answers:  59%|▌| 6632/11313 [12:46<08:45,  8.91
> generating answers:  59%|▌| 6640/11313 [12:47<08:46,  8.88
> generating answers:  59%|▌| 6648/11313 [12:48<08:47,  8.85
> generating answers:  59%|▌| 6656/11313 [12:49<08:48,  8.81
> generating answers:  59%|▌| 6664/11313 [12:50<08:46,  8.84
> generating answers:  59%|▌| 6672/11313 [12:51<08:43,  8.87
> generating answers:  59%|▌| 6680/11313 [12:52<08:44,  8.84
> generating answers:  59%|▌| 6688/11313 [12:53<08:48,  8.74
> generating answers:  59%|▌| 6696/11313 [12:54<08:45,  8.78
> generating answers:  59%|▌| 6704/11313 [12:54<08:41,  8.84
> generating answers:  59%|▌| 6712/11313 [12:55<08:43,  8.79
> generating answers:  59%|▌| 6720/11313 [12:56<08:50,  8.66
> generating answers:  59%|▌| 6728/11313 [12:57<08:56,  8.54
> generating answers:  60%|▌| 6736/11313 [12:58<08:57,  8.51
> generating answers:  60%|▌| 6744/11313 [12:59<08:57,  8.50
> generating answers:  60%|▌| 6752/11313 [13:00<08:53,  8.55
> generating answers:  60%|▌| 6760/11313 [13:01<08:51,  8.56
> generating answers:  60%|▌| 6768/11313 [13:02<08:50,  8.56
> generating answers:  60%|▌| 6776/11313 [13:03<08:50,  8.55
> generating answers:  60%|▌| 6784/11313 [13:04<08:46,  8.60
> generating answers:  60%|▌| 6792/11313 [13:05<08:46,  8.59
> generating answers:  60%|▌| 6800/11313 [13:06<08:44,  8.61
> generating answers:  60%|▌| 6808/11313 [13:07<08:43,  8.60
> generating answers:  60%|▌| 6816/11313 [13:08<08:36,  8.70
> generating answers:  60%|▌| 6824/11313 [13:08<08:30,  8.80
> generating answers:  60%|▌| 6832/11313 [13:09<08:28,  8.81
> generating answers:  60%|▌| 6840/11313 [13:10<08:26,  8.83
> generating answers:  61%|▌| 6848/11313 [13:11<08:22,  8.89
> generating answers:  61%|▌| 6856/11313 [13:12<08:22,  8.87
> generating answers:  61%|▌| 6864/11313 [13:13<08:21,  8.87
> generating answers:  61%|▌| 6872/11313 [13:14<08:26,  8.78
> generating answers:  61%|▌| 6880/11313 [13:15<08:26,  8.75
> generating answers:  61%|▌| 6888/11313 [13:16<08:25,  8.76
> generating answers:  61%|▌| 6896/11313 [13:17<08:21,  8.80
> generating answers:  61%|▌| 6904/11313 [13:17<08:17,  8.85
> generating answers:  61%|▌| 6912/11313 [13:18<08:10,  8.98
> generating answers:  61%|▌| 6920/11313 [13:19<08:10,  8.96
> generating answers:  61%|▌| 6928/11313 [13:20<08:05,  9.03
> generating answers:  61%|▌| 6936/11313 [13:21<08:03,  9.04
> generating answers:  61%|▌| 6944/11313 [13:22<08:03,  9.04
> generating answers:  61%|▌| 6952/11313 [13:23<08:04,  9.00
> generating answers:  62%|▌| 6960/11313 [13:24<08:04,  8.98
> generating answers:  62%|▌| 6968/11313 [13:25<08:01,  9.02
> generating answers:  62%|▌| 6976/11313 [13:25<08:00,  9.02
> generating answers:  62%|▌| 6984/11313 [13:26<08:00,  9.01
> generating answers:  62%|▌| 6992/11313 [13:27<07:59,  9.01
> generating answers:  62%|▌| 7000/11313 [13:28<08:08,  8.84
> generating answers:  62%|▌| 7008/11313 [13:29<08:13,  8.73
> generating answers:  62%|▌| 7016/11313 [13:30<08:14,  8.70
> generating answers:  62%|▌| 7024/11313 [13:31<08:14,  8.67
> generating answers:  62%|▌| 7032/11313 [13:32<08:12,  8.69
> generating answers:  62%|▌| 7040/11313 [13:33<08:14,  8.64
> generating answers:  62%|▌| 7048/11313 [13:34<08:17,  8.58
> generating answers:  62%|▌| 7056/11313 [13:35<08:11,  8.65
> generating answers:  62%|▌| 7064/11313 [13:36<08:10,  8.66
> generating answers:  63%|▋| 7072/11313 [13:36<08:05,  8.74
> generating answers:  63%|▋| 7080/11313 [13:37<07:59,  8.84
> generating answers:  63%|▋| 7088/11313 [13:38<07:54,  8.90
> generating answers:  63%|▋| 7096/11313 [13:39<08:00,  8.77
> generating answers:  63%|▋| 7104/11313 [13:40<08:04,  8.68
> generating answers:  63%|▋| 7112/11313 [13:41<08:01,  8.72
> generating answers:  63%|▋| 7120/11313 [13:42<07:56,  8.80
> generating answers:  63%|▋| 7128/11313 [13:43<07:56,  8.77
> generating answers:  63%|▋| 7136/11313 [13:44<07:53,  8.82
> generating answers:  63%|▋| 7144/11313 [13:45<07:52,  8.82
> generating answers:  63%|▋| 7152/11313 [13:46<07:52,  8.81
> generating answers:  63%|▋| 7160/11313 [13:46<07:48,  8.87
> generating answers:  63%|▋| 7168/11313 [13:47<07:44,  8.92
> generating answers:  63%|▋| 7176/11313 [13:48<07:45,  8.89
> generating answers:  64%|▋| 7184/11313 [13:49<07:45,  8.86
> generating answers:  64%|▋| 7192/11313 [13:50<07:44,  8.87
> generating answers:  64%|▋| 7200/11313 [13:51<07:41,  8.90
> generating answers:  64%|▋| 7208/11313 [13:52<07:41,  8.90
> generating answers:  64%|▋| 7216/11313 [13:53<07:40,  8.91
> generating answers:  64%|▋| 7224/11313 [13:54<07:39,  8.89
> generating answers:  64%|▋| 7232/11313 [13:55<07:39,  8.89
> generating answers:  64%|▋| 7240/11313 [13:55<07:41,  8.82
> generating answers:  64%|▋| 7248/11313 [13:56<07:37,  8.89
> generating answers:  64%|▋| 7256/11313 [13:57<07:34,  8.93
> generating answers:  64%|▋| 7264/11313 [13:58<07:31,  8.97
> generating answers:  64%|▋| 7272/11313 [13:59<07:29,  8.98
> generating answers:  64%|▋| 7280/11313 [14:00<07:27,  9.01
> generating answers:  64%|▋| 7288/11313 [14:01<07:23,  9.07
> generating answers:  64%|▋| 7296/11313 [14:02<07:27,  8.98
> generating answers:  65%|▋| 7304/11313 [14:03<07:31,  8.88
> generating answers:  65%|▋| 7312/11313 [14:03<07:32,  8.85
> generating answers:  65%|▋| 7320/11313 [14:04<07:32,  8.82
> generating answers:  65%|▋| 7328/11313 [14:05<07:33,  8.79
> generating answers:  65%|▋| 7336/11313 [14:06<07:36,  8.71
> generating answers:  65%|▋| 7344/11313 [14:07<07:37,  8.68
> generating answers:  65%|▋| 7352/11313 [14:08<07:32,  8.75
> generating answers:  65%|▋| 7360/11313 [14:09<07:34,  8.70
> generating answers:  65%|▋| 7368/11313 [14:10<07:34,  8.68
> generating answers:  65%|▋| 7376/11313 [14:11<07:29,  8.76
> generating answers:  65%|▋| 7384/11313 [14:12<07:27,  8.79
> generating answers:  65%|▋| 7392/11313 [14:13<07:25,  8.79
> generating answers:  65%|▋| 7400/11313 [14:14<07:21,  8.86
> generating answers:  65%|▋| 7408/11313 [14:14<07:15,  8.96
> generating answers:  66%|▋| 7416/11313 [14:15<07:11,  9.04
> generating answers:  66%|▋| 7424/11313 [14:16<07:07,  9.11
> generating answers:  66%|▋| 7432/11313 [14:17<07:06,  9.11
> generating answers:  66%|▋| 7440/11313 [14:18<07:03,  9.14
> generating answers:  66%|▋| 7448/11313 [14:19<07:02,  9.15
> generating answers:  66%|▋| 7456/11313 [14:20<06:59,  9.20
> generating answers:  66%|▋| 7464/11313 [14:20<06:59,  9.18
> generating answers:  66%|▋| 7472/11313 [14:21<06:59,  9.16
> generating answers:  66%|▋| 7480/11313 [14:22<06:58,  9.17
> generating answers:  66%|▋| 7488/11313 [14:23<07:00,  9.09
> generating answers:  66%|▋| 7496/11313 [14:24<06:58,  9.11
> generating answers:  66%|▋| 7504/11313 [14:25<06:55,  9.17
> generating answers:  66%|▋| 7512/11313 [14:26<06:52,  9.22
> generating answers:  66%|▋| 7520/11313 [14:27<06:53,  9.17
> generating answers:  67%|▋| 7528/11313 [14:27<06:53,  9.16
> generating answers:  67%|▋| 7536/11313 [14:28<06:53,  9.13
> generating answers:  67%|▋| 7544/11313 [14:29<06:51,  9.15
> generating answers:  67%|▋| 7552/11313 [14:30<06:51,  9.15
> generating answers:  67%|▋| 7560/11313 [14:31<06:52,  9.09
> generating answers:  67%|▋| 7568/11313 [14:32<06:48,  9.16
> generating answers:  67%|▋| 7576/11313 [14:33<06:47,  9.18
> generating answers:  67%|▋| 7584/11313 [14:34<06:47,  9.14
> generating answers:  67%|▋| 7592/11313 [14:34<06:44,  9.20
> generating answers:  67%|▋| 7600/11313 [14:35<06:45,  9.16
> generating answers:  67%|▋| 7608/11313 [14:36<06:45,  9.14
> generating answers:  67%|▋| 7616/11313 [14:37<06:46,  9.10
> generating answers:  67%|▋| 7624/11313 [14:38<06:46,  9.08
> generating answers:  67%|▋| 7632/11313 [14:39<06:43,  9.12
> generating answers:  68%|▋| 7640/11313 [14:40<06:47,  9.02
> generating answers:  68%|▋| 7648/11313 [14:41<06:43,  9.08
> generating answers:  68%|▋| 7656/11313 [14:42<06:41,  9.11
> generating answers:  68%|▋| 7664/11313 [14:42<06:38,  9.15
> generating answers:  68%|▋| 7672/11313 [14:43<06:39,  9.11
> generating answers:  68%|▋| 7680/11313 [14:44<06:36,  9.17
> generating answers:  68%|▋| 7688/11313 [14:45<06:36,  9.14
> generating answers:  68%|▋| 7696/11313 [14:46<06:36,  9.13
> generating answers:  68%|▋| 7704/11313 [14:47<06:37,  9.07
> generating answers:  68%|▋| 7712/11313 [14:48<06:33,  9.14
> generating answers:  68%|▋| 7720/11313 [14:49<06:35,  9.09
> generating answers:  68%|▋| 7728/11313 [14:49<06:35,  9.06
> generating answers:  68%|▋| 7736/11313 [14:50<06:35,  9.03
> generating answers:  68%|▋| 7744/11313 [14:51<06:34,  9.04
> generating answers:  69%|▋| 7752/11313 [14:52<06:31,  9.09
> generating answers:  69%|▋| 7760/11313 [14:53<06:32,  9.05
> generating answers:  69%|▋| 7768/11313 [14:54<06:34,  8.99
> generating answers:  69%|▋| 7776/11313 [14:55<06:31,  9.04
> generating answers:  69%|▋| 7784/11313 [14:56<06:28,  9.08
> generating answers:  69%|▋| 7792/11313 [14:56<06:30,  9.02
> generating answers:  69%|▋| 7800/11313 [14:57<06:26,  9.08
> generating answers:  69%|▋| 7808/11313 [14:58<06:22,  9.17
> generating answers:  69%|▋| 7816/11313 [14:59<06:30,  8.96
> generating answers:  69%|▋| 7824/11313 [15:00<06:34,  8.84
> generating answers:  69%|▋| 7832/11313 [15:01<06:34,  8.82
> generating answers:  69%|▋| 7840/11313 [15:02<06:34,  8.81
> generating answers:  69%|▋| 7848/11313 [15:03<06:34,  8.77
> generating answers:  69%|▋| 7856/11313 [15:04<06:34,  8.76
> generating answers:  70%|▋| 7864/11313 [15:05<06:32,  8.79
